# Directed graph: data/preprocessed_01/01.txt 
# Preprocessed on 2016-04-07T14:55:02.478160
# Nodes: 3533 Edges: 18778
# FromNodeId	ToNodeId
6128	4637
6128	6461
6128	6539
6128	6762
6128	6830
6128	6939
6128	12956
6128	13237
6128	13400
6128	14251
6128	14609
6128	14644
6128	15149
6128	15275
6128	17051
6128	19618
6128	19720
6128	22656
6128	22737
6128	22754
6128	23227
6128	25611
6128	25740
6128	29947
6128	29949
6128	30273
6128	30576
20136	209
20136	4323
6130	209
6130	701
6130	2828
6130	2914
6130	3356
6130	27193
6130	29819
30707	10912
30707	12181
22516	701
22516	7018
14325	209
14325	26204
30483	1239
14330	701
14330	1239
6140	209
6140	2914
6140	3561
6140	4230
6140	6505
6140	11992
6140	14259
6140	21756
6140	22846
6140	26608
6140	27659
22527	209
22527	701
22528	701
22528	7018
14340	209
14340	701
14342	1239
14342	5650
14342	13941
14342	25899
14343	7018
14935	209
14935	1239
6157	1239
22545	701
22545	7018
22545	17227
6163	701
6163	4775
6163	11919
6167	701
6167	1239
6167	3356
14361	293
14361	2497
14361	3257
14361	3303
14361	3549
14361	3557
14361	4589
14361	6461
14361	6539
14361	6939
14361	7018
14361	11608
14361	12956
14361	13237
10571	701
10571	7018
14363	1239
14363	7018
22556	701
22556	6461
14366	6327
14366	12021
14366	16949
22559	4323
22559	7132
22560	16998
14369	209
14369	1239
14369	7018
22562	3356
22562	3549
14371	25615
14372	209
14372	7018
6181	209
6181	1239
6181	6395
6181	19151
6181	20307
6181	23115
6181	26241
6181	30023
6181	30368
6181	30379
22569	209
22569	1239
22569	6388
14379	701
30764	2819
14381	1239
14381	4589
14381	5583
14381	7018
26973	1239
26973	7018
6195	701
6195	1239
6195	3561
6195	7018
6197	209
6197	6389
6197	10302
6197	11712
6197	17030
6197	19604
6197	27584
6198	6389
6198	27266
6198	27477
14391	3561
14391	7018
14391	10911
6203	10397
6203	10851
6203	27237
22588	701
22588	22773
11957	1239
11957	10911
22593	4323
22593	7018
18208	7474
14403	7132
22602	3549
22602	7018
14412	12180
6221	3356
6221	3549
6221	3561
6221	14732
6221	19029
6221	19418
6221	19474
6222	1239
14417	701
14417	7018
14691	701
14691	3561
14420	701
14420	1239
14420	6453
14421	7132
20153	701
20153	1239
14425	3561
14425	5673
22621	701
22621	7018
29829	7132
14432	701
14432	7018
22625	4323
14434	209
22632	22772
22633	2914
22633	22691
6250	209
6250	7911
6250	16835
6253	7018
6253	13789
14452	1239
6261	701
6261	7066
6261	23391
22646	2711
22646	19158
14456	11666
14456	19752
22653	3491
22653	3549
22653	19151
22654	2914
17429	9308
17429	9815
17429	17620
22656	6128
22656	6939
22658	13790
14467	2379
14467	4323
14467	6395
22663	7018
22663	7228
6280	3602
6280	6539
6280	13768
22892	2914
22892	19029
14474	701
14474	5650
22674	701
6295	701
6295	1239
22680	6517
6298	18866
6298	22773
26991	10910
6300	3356
14494	2828
14494	12182
14494	13789
14494	14743
14495	701
6304	1239
6304	7018
6307	1239
6307	3561
6307	7018
22692	209
22692	22987
6309	701
6309	1239
14503	19296
25628	4323
25628	7132
6315	209
6315	293
6315	701
6315	2828
6315	3303
6315	3557
6315	6461
6315	6539
6315	6939
6315	7018
6315	12956
6316	1784
6316	2914
6316	3303
6316	3557
6316	3776
6316	6939
6316	8121
6316	11608
6316	13237
6316	13609
6316	15206
6316	15270
6316	23126
6316	23352
6318	701
6318	1239
6318	14745
6319	209
6319	701
6319	7018
6320	1299
6320	3303
6320	3356
6320	3491
6320	4589
6320	6453
6320	6461
6320	6939
6320	8468
6320	12359
6320	12956
6320	13005
6320	13237
6320	25462
6325	38
6325	209
6325	293
6325	1239
6325	3303
6325	3356
6325	3491
6325	6539
6325	7018
6325	15290
6325	22335
22710	10910
6327	271
6327	286
6327	701
6327	852
6327	1668
6327	2497
6327	2914
6327	3257
6327	3303
6327	3557
6327	3602
6327	4589
6327	4637
6327	5511
6327	5764
6327	6407
6327	6539
6327	6939
6327	7911
6327	7992
6327	8057
6327	8121
6327	11608
6327	12188
6327	12956
6327	13237
6327	13911
6327	14366
6327	15290
6327	16941
6327	19752
6327	19875
6327	20161
6327	21804
6327	23184
6327	25983
6327	27181
6327	30370
6327	30500
14663	577
14663	701
14663	852
14663	3561
14523	701
22717	3356
6334	701
6334	1239
6334	12179
14527	19855
6337	701
6337	1239
6337	7018
22722	701
22722	1239
14532	701
14532	1239
14532	7018
22725	10912
22725	10913
22725	12182
22727	3549
22727	4323
14537	701
14537	3602
14537	5769
14539	6517
6350	14273
6350	19262
6350	29716
14543	1239
14543	7018
14543	26794
6352	209
6352	701
6352	2686
6352	3356
6352	5650
6352	7018
6352	10910
6352	19855
22737	6128
22737	7018
22738	6461
22738	7018
22738	23023
6356	10674
6356	22318
22742	209
14551	701
14551	705
14551	7046
14551	10481
14551	13424
14551	14259
14551	18809
14551	18895
14551	26105
14551	27659
25636	852
22746	1239
22746	6395
22747	701
22747	7911
6364	3356
6364	3549
6364	6461
14557	4323
6366	3701
6367	1239
6367	11837
22753	81
22753	209
22753	3561
22753	7018
22754	1239
22754	6128
6371	701
6371	3549
6372	1239
6372	3491
14566	701
14566	7018
22759	701
22759	4323
22759	7018
29944	17054
22762	701
6380	6389
6380	7939
6381	6389
6382	6389
6382	11686
6382	26918
6382	29766
6383	6389
6383	11686
6383	18474
6383	23509
6383	29707
6384	6389
6385	6389
6385	30190
6386	6389
6386	11979
6386	13781
6386	17396
6387	6389
6387	11686
6387	25817
6388	6389
6388	22569
6388	25739
6389	701
6389	3356
6389	5002
6389	6197
6389	6198
6389	6380
6389	6381
6389	6382
6389	6383
6389	6384
6389	6385
6389	6386
6389	6387
6389	6388
6389	7891
6389	7892
6389	7893
6389	7894
6389	8060
6389	8061
6389	8062
6389	8063
22775	19855
26108	3356
26108	11486
14585	2914
6395	20
6395	293
6395	701
6395	852
6395	1239
6395	1668
6395	2497
6395	2914
6395	3257
6395	3303
6395	3356
6395	3491
6395	3685
6395	3728
6395	3833
6395	4637
6395	6181
6395	6453
6395	6461
6395	6539
6395	6621
6395	6922
6395	6939
6395	7018
6395	7260
6395	7911
6395	8043
6395	11333
6395	11381
6395	12956
6395	13237
6395	13389
6395	13433
6395	13589
6395	13706
6395	13919
6395	14467
6395	14665
6395	14751
6395	15087
6395	15138
6395	15155
6395	15233
6395	15290
6395	16750
6395	16877
6395	17370
6395	19623
6395	19653
6395	19668
6395	19752
6395	19771
6395	20115
6395	20275
6395	20310
6395	21615
6395	21921
6395	22048
6395	22158
6395	22183
6395	22219
6395	22746
6395	22815
6395	22829
6395	22846
6395	22849
6395	23005
6395	23228
6395	25746
6395	25952
6395	26019
6395	26842
6395	26877
6395	27212
6395	27258
6395	27456
6395	27529
6395	27562
6395	29761
6395	30023
6395	30114
6395	30550
14589	209
14589	1239
14589	3356
14589	12273
26400	209
26400	14742
6400	1239
6400	6762
6400	7018
22912	7018
22912	7132
6402	293
6402	701
6402	2914
6402	3257
6402	3303
6402	3491
6402	3557
6402	6461
6402	6539
6402	6939
6402	7018
6402	10694
6402	11114
6402	11608
29739	6461
6404	701
6404	3549
6404	7018
6404	14742
14597	13791
6407	4589
6407	6327
6407	6432
6407	6539
6407	6939
6407	11867
6407	13768
6407	15290
29740	3447
29740	25904
22796	1239
22796	3561
14606	4323
22799	3602
14608	19029
14609	2914
14609	3549
14609	6128
14609	19151
22802	701
6423	701
6423	1239
6423	3561
6423	7018
22808	701
22809	701
22809	7018
22810	701
22810	7018
6428	2914
6431	7018
6432	701
6432	1239
6432	1299
6432	3257
6432	3301
6432	3356
6432	3491
6432	3549
6432	3561
6432	6407
6432	6453
6432	6461
6432	6539
6432	6939
6432	7018
6432	8121
6432	10910
6432	11486
6432	12956
6432	13237
25648	1239
25648	7018
6435	1239
6435	3356
22820	3356
22820	3491
14629	3356
14629	3561
22822	1668
22822	3549
22822	11588
22822	18806
22822	21882
22822	22308
22822	22772
22822	29983
22822	30272
22823	209
22823	1239
22829	6395
22829	10367
14640	7132
29747	4323
29747	6517
14644	6128
6453	174
6453	209
6453	237
6453	286
6453	577
6453	701
6453	702
6453	812
6453	1239
6453	1257
6453	1668
6453	2042
6453	2497
6453	2529
6453	2686
6453	2828
6453	2856
6453	2905
6453	2914
6453	3209
6453	3246
6453	3249
6453	3257
6453	3292
6453	3303
6453	3307
6453	3320
6453	3356
6453	3549
6453	3557
6453	4134
6453	4589
6453	4635
6453	4637
6453	4651
6453	4725
6453	4788
6453	5388
6453	5390
6453	5400
6453	5413
6453	5430
6453	5462
6453	5511
6453	5693
6453	6320
6453	6395
6453	6432
6453	6461
6453	6656
6453	6762
6453	6805
6453	6830
6453	7018
6453	7132
6453	7473
6453	7491
6453	7908
6453	8001
6453	8075
6453	8220
6453	8346
6453	8452
6453	8529
6453	8551
6453	8657
6453	8966
6453	9129
6453	9299
6453	9318
6453	9381
6453	9680
6453	9919
6453	10094
6453	10310
6453	12188
6453	12634
6453	12715
6453	12956
6453	12969
6453	13193
6453	13237
6453	13489
6453	14420
6453	15169
6453	15786
6453	16128
6453	16338
6453	18200
6453	18563
6453	19474
6453	19835
6453	19961
6453	21599
6453	23352
6453	23393
6453	25625
6453	25973
6453	26499
6453	26608
6453	29814
14648	1239
14648	7018
6458	8151
6458	23520
6459	1239
6459	2914
6459	29890
14652	701
14652	3561
6461	174
6461	209
6461	286
6461	293
6461	577
6461	600
6461	680
6461	701
6461	852
6461	1103
6461	1239
6461	1257
6461	1273
6461	1299
6461	1668
6461	1853
6461	1901
6461	1982
6461	2044
6461	2381
6461	2497
6461	2518
6461	2519
6461	2529
6461	2551
6461	2647
6461	2686
6461	2828
6461	2856
6461	2914
6461	3209
6461	3246
6461	3257
6461	3265
6461	3300
6461	3303
6461	3320
6461	3330
6461	3336
6461	3356
6461	3491
6461	3549
6461	3557
6461	3561
6461	3741
6461	3742
6461	3900
6461	4004
6461	4134
6461	4181
6461	4355
6461	4589
6461	4637
6461	4685
6461	4686
6461	4755
6461	5089
6461	5388
6461	5390
6461	5400
6461	5410
6461	5413
6461	5427
6461	5430
6461	5462
6461	5466
6461	5511
6461	5583
6461	5587
6461	5588
6461	5669
6461	6128
6461	6315
6461	6320
6461	6364
6461	6395
6461	6402
6461	6432
6461	6453
6461	6656
6461	6667
6461	6735
6461	6762
6461	6774
6461	6805
6461	6830
6461	6911
6461	6939
6461	7018
6461	7132
6461	7381
6461	7672
6461	7676
6461	7911
6461	8001
6461	8068
6461	8190
6461	8196
6461	8220
6461	8228
6461	8271
6461	8339
6461	8422
6461	8426
6461	8437
6461	8447
6461	8468
6461	8514
6461	8546
6461	8560
6461	8565
6461	8586
6461	8608
6461	8638
6461	8657
6461	8672
6461	8708
6461	8737
6461	8795
6461	8881
6461	8897
6461	8912
6461	8928
6461	8966
6461	8975
6461	9066
6461	9143
6461	9191
6461	9211
6461	9318
6461	9381
6461	9942
6461	10565
6461	11388
6461	11600
6461	11608
6461	11755
6461	12111
6461	12124
6461	12188
6461	12322
6461	12337
6461	12359
6461	12611
6461	12634
6461	12670
6461	12708
6461	12731
6461	12793
6461	12885
6461	12956
6461	12989
6461	13030
6461	13037
6461	13127
6461	13184
6461	13193
6461	13237
6461	13276
6461	13285
6461	13646
6461	13749
6461	13768
6461	13867
6461	14361
6461	15021
6461	15169
6461	15290
6461	15426
6461	15435
6461	15436
6461	15444
6461	15463
6461	15517
6461	15533
6461	15598
6461	15623
6461	15697
6461	15702
6461	15743
6461	15830
6461	16265
6461	16334
6461	16422
6461	16458
6461	16467
6461	16637
6461	16713
6461	16852
6461	17043
6461	17175
6461	17676
6461	17697
6461	18140
6461	18520
6461	18649
6461	18754
6461	18847
6461	19128
6461	19151
6461	19355
6461	19817
6461	19864
6461	19940
6461	20473
6461	20640
6461	20676
6461	20766
6461	20847
6461	21099
6461	21155
6461	21371
6461	21385
6461	21844
6461	22004
6461	22107
6461	22156
6461	22321
6461	22556
6461	22738
6461	22773
6461	23342
6461	23352
6461	23393
6461	24587
6461	24730
6461	24785
6461	25180
6461	25232
6461	25525
6461	25560
6461	25752
6461	26068
6461	29730
6461	29739
6461	29789
6461	29914
6461	30170
6461	30380
6461	30407
14654	701
14654	3356
25653	8001
22849	6395
22849	7018
22852	12180
6471	3549
6471	5511
14665	1239
14665	6395
14667	4323
14667	13791
14669	701
14669	4323
14669	14717
6478	7018
14671	701
14671	7018
6481	4323
6481	7132
22867	8001
22867	13768
14677	3549
14677	6993
14677	16504
22875	10910
22875	13789
14685	1239
14685	7018
22880	209
22880	7132
14689	701
14689	7018
22883	701
22883	3356
14693	701
6503	701
6503	11617
6503	11888
6503	13878
6505	2647
6505	5511
6505	6140
4581	1239
4581	7911
6508	209
6508	3561
6509	271
6509	293
6509	549
6509	7610
6509	10764
6509	11537
6509	26677
25661	7132
22896	7018
22896	7132
22684	3602
22899	209
22899	3549
6517	2631
6517	3356
6517	6539
6517	6762
6517	6939
6517	7796
6517	7911
6517	8121
6517	10466
6517	10736
6517	11069
6517	11414
6517	11500
6517	11922
6517	13632
6517	14490
6517	14492
6517	14539
6517	15031
6517	15238
6517	15290
6517	16420
6517	16992
6517	17054
6517	17362
6517	17378
6517	19326
6517	19457
6517	19579
6517	19656
6517	19839
6517	21523
6517	21544
6517	21734
6517	22008
6517	22136
6517	22156
6517	22235
6517	22241
6517	22437
6517	22563
6517	22666
6517	22680
6517	23547
6517	25766
6517	26228
6517	26283
6517	26718
6517	26864
6517	26878
6517	26881
6517	27524
6517	29747
6517	29762
6517	29973
6517	29991
6517	30326
6517	30496
14710	3356
14710	22773
14710	29980
6519	701
6519	3549
14715	2914
14715	11853
14717	701
14717	2914
14717	3561
14717	7018
14717	10910
14717	14669
14717	19262
6528	701
6528	1239
22915	209
22915	12180
14742	701
14742	1239
14742	2914
14742	3356
14742	3549
14742	3561
14742	6404
14742	11914
14742	26400
14742	27382
6534	11563
14727	6993
14675	701
14675	7018
6539	101
6539	174
6539	237
6539	600
6539	812
6539	852
6539	1767
6539	1982
6539	2044
6539	2381
6539	2497
6539	2516
6539	2529
6539	2551
6539	2914
6539	3257
6539	3303
6539	3336
6539	3491
6539	3557
6539	3561
6539	3602
6539	3741
6539	3742
6539	3786
6539	4134
6539	4181
6539	4323
6539	4436
6539	4513
6539	4565
6539	4589
6539	4637
6539	4648
6539	4716
6539	4725
6539	4766
6539	4780
6539	4788
6539	5400
6539	5430
6539	5462
6539	5650
6539	5769
6539	6079
6539	6128
6539	6280
6539	6315
6539	6325
6539	6327
6539	6395
6539	6402
6539	6407
6539	6432
6539	6517
6539	6667
6539	6730
6539	6830
6539	6939
6539	7132
6539	7228
6539	7260
6539	7270
6539	7381
6539	7473
6539	7610
6539	7782
6539	7794
6539	7992
6539	8001
6539	8002
6539	8075
6539	8153
6539	8220
6539	8928
6539	8966
6539	9264
6539	9318
6539	9416
6539	9505
6539	9680
6539	9942
6539	10310
6539	10609
6539	10865
6539	11260
6539	11388
6539	11403
6539	11608
6539	11647
6539	11867
6539	11922
6539	12111
6539	12124
6539	12188
6539	12956
6539	13030
6539	14103
6539	14361
6539	14453
6539	15102
6539	15149
6539	15290
6539	15412
6539	16532
6539	16713
6539	16815
6539	16941
6539	18530
6539	19029
6539	19092
6539	19151
6539	19355
6539	19515
6539	19548
6539	20218
6539	21570
6539	21610
6539	21677
6539	23033
6539	23131
6539	23393
6539	25700
6539	26480
6539	26753
6539	26790
6539	27257
6539	29703
6539	29814
14732	6221
14732	27506
14733	701
14733	3356
6547	7260
6550	701
6550	1239
14743	701
14743	1239
14743	2914
14743	3356
14743	3549
14743	3561
14743	7018
14743	13968
14743	14494
14743	14803
14743	16974
14743	17012
14743	17370
14743	18716
14743	26535
14743	26579
14744	701
14744	1239
14744	2914
14744	3356
14744	3549
14744	3561
14744	7018
14744	11622
14744	11914
14744	19084
14744	21519
14744	25870
14745	701
14745	1239
14745	2914
14745	3356
14745	3549
14745	3561
14745	5079
14745	6318
14745	7018
14745	7776
14745	7835
14745	14487
14745	14793
14745	15087
14745	16838
14745	17398
14745	19294
14745	20141
14745	22969
14745	23520
14745	26415
14746	209
14746	7018
18842	701
14750	1239
14750	4323
14751	209
14751	5716
14751	6395
14751	7204
14751	17054
14751	17113
14751	22018
14751	30632
14755	3561
14757	3549
14757	7018
23405	701
23405	1239
6570	701
6570	19158
26133	209
26133	1239
22941	701
22941	7018
14770	1239
14770	7018
6580	1239
6580	7018
6582	13790
22967	701
22967	702
22967	2828
22969	7835
22969	14745
22969	20081
22969	21560
22970	701
22970	13675
14779	3356
14779	10310
22976	701
6594	5650
13387	3356
13387	7018
14788	701
14792	1239
14792	3356
14792	7018
14793	209
14793	701
14793	1239
14793	12261
14793	14745
14793	25739
14793	26809
14793	26827
14793	30264
14794	2914
14794	3356
22987	4565
22987	22692
14796	209
14796	701
22992	209
14803	14743
14803	16852
2874	2119
2874	3292
2874	3303
2874	5511
2874	8434
2874	21166
2874	21202
1103	286
1103	3257
1103	3303
1103	3356
1103	3549
1103	4589
1103	6461
1103	11537
1103	12956
1103	13237
6620	701
23005	701
23005	6395
23005	7911
23005	18687
23005	27496
14814	209
14814	5056
23008	701
14818	2901
14818	26424
14825	701
14825	2828
14825	5650
14825	7018
14828	1239
14828	3549
14829	209
14829	701
14829	2914
6639	3561
23025	3561
23025	7018
25683	7018
23028	7132
23028	22197
30500	701
30500	6327
23032	209
23032	7132
23033	2914
23033	6539
23033	11608
6656	3303
6656	3356
6656	4589
6656	5400
6656	6453
6656	6461
6656	6939
6656	13237
23043	2828
14852	701
14852	7018
23045	2828
23045	3356
18860	701
18860	7018
6666	286
6667	286
6667	790
6667	3257
6667	3303
6667	3327
6667	3356
6667	3491
6667	3549
6667	4589
6667	6461
6667	6539
6667	6762
6667	6939
6667	13237
6667	15501
6667	21202
6667	24751
6667	29154
6667	29422
6667	30798
14861	100
14861	1239
14861	7911
14870	701
14870	3561
14870	10911
14871	701
26955	12006
14878	7132
23071	22938
13986	1239
13986	3561
23079	701
23079	7132
14888	701
14888	7018
25692	701
25692	1239
26410	701
6700	5377
6700	8400
18866	6298
18866	11333
14895	3549
23092	1239
23093	701
23093	1239
14904	701
14904	3356
14904	7018
6713	5511
6713	6762
13407	3356
13407	7911
23100	7018
23100	7132
14912	209
14912	701
14912	7018
23108	209
23108	7018
14917	1239
14917	3549
6730	286
6730	701
6730	702
6730	1239
6730	2497
6730	2914
6730	3257
6730	3303
6730	3356
6730	3491
6730	3557
6730	4589
6730	4637
6730	5400
6730	5511
6730	6539
6730	6762
6730	6939
6730	7018
6730	11608
6730	12956
6730	13237
6730	15169
6730	15600
23115	4323
23115	6181
6735	286
6735	3257
6735	3303
6735	6461
6735	12956
6735	13237
6739	1299
6739	5511
6739	13237
14932	209
14932	701
23126	6316
23126	7018
23126	16942
23126	27362
23127	7911
14937	209
14937	3561
14938	16852
6747	702
6747	1759
6747	3249
6747	5400
6747	5522
6747	6851
6747	12578
6747	21156
23136	577
23136	3602
23136	20161
23138	7018
22235	701
22235	6517
25468	8501
6762	680
6762	701
6762	702
6762	1241
6762	1257
6762	1299
6762	2516
6762	2529
6762	2551
6762	2609
6762	2647
6762	2686
6762	2856
6762	2914
6762	3209
6762	3246
6762	3257
6762	3265
6762	3269
6762	3292
6762	3300
6762	3303
6762	3320
6762	3356
6762	3491
6762	3561
6762	4004
6762	4513
6762	4589
6762	4637
6762	4755
6762	4766
6762	5089
6762	5388
6762	5390
6762	5391
6762	5400
6762	5413
6762	5427
6762	5430
6762	5466
6762	5511
6762	5583
6762	5669
6762	6128
6762	6400
6762	6453
6762	6461
6762	6517
6762	6667
6762	6713
6762	6730
6762	6774
6762	6805
6762	6830
6762	6849
6762	6939
6762	7132
6762	7303
6762	7911
6762	8001
6762	8048
6762	8068
6762	8196
6762	8220
6762	8404
6762	8426
6762	8447
6762	8551
6762	8657
6762	8881
6762	9116
6762	9121
6762	9143
6762	9193
6762	12654
6762	12797
6762	12956
6762	12989
6762	13127
6762	13237
6762	14492
6762	15412
6762	15670
6762	15735
6762	16338
6762	19548
6762	23148
6762	28716
13415	1239
13415	12284
23148	209
23148	1239
23148	3549
23148	6762
23148	7018
23148	26415
26685	7132
30269	7018
14961	7018
14961	7894
23155	1239
23155	7018
14965	701
14965	3561
6774	286
6774	3257
6774	3292
6774	3303
6774	3356
6774	3491
6774	3561
6774	4589
6774	4637
6774	5432
6774	6461
6774	6762
6774	12956
6774	13237
6774	21175
6779	1239
6779	3257
6779	3303
6779	3491
6779	3561
6779	4589
6779	6939
6779	13237
14975	701
14975	1239
14784	701
14784	7018
14784	7132
30160	1239
30160	5056
23172	1239
23172	10913
14985	701
14985	1784
14985	10848
23178	7018
14989	8001
14990	7018
23183	209
23183	701
23183	1239
6800	2854
6800	8342
6800	20485
23185	701
14787	7132
14787	14359
6805	286
6805	1239
6805	1668
6805	3257
6805	3303
6805	3356
6805	3491
6805	4589
6805	4637
6805	6453
6805	6461
6805	6762
6805	6878
6805	6939
6805	12611
6805	12680
6805	12956
6805	13237
23190	3561
14999	1239
22980	4323
18503	701
18503	1239
29960	1239
29960	7018
23199	209
23199	701
15009	209
15009	7018
15011	1239
15011	5006
6821	3320
6821	5483
23212	209
15021	1239
15021	6461
15021	10911
6830	286
6830	2497
6830	2914
6830	3257
6830	3303
6830	3356
6830	3491
6830	4589
6830	5511
6830	6128
6830	6453
6830	6461
6830	6539
6830	6762
6830	6939
6830	8121
6830	8434
6830	9141
6830	12552
6830	12956
6830	13237
23216	12180
23216	18678
15026	701
15026	7132
15031	6517
15031	13768
15035	701
23228	209
23228	6395
23230	209
23230	1239
6848	3356
6848	3561
6848	4589
6848	9166
6848	13237
6848	15583
6849	1299
6849	6762
6849	8437
6849	12530
6849	12883
6849	25386
15042	3561
6851	5518
6851	6747
6853	5511
6854	8342
6854	20764
23239	701
23239	1239
15048	701
15048	7018
15049	209
15049	701
15053	701
15053	12180
23249	701
23249	4565
25870	1239
25870	14744
15059	701
15059	1239
23252	577
23252	10520
29817	1239
15065	1239
15065	3931
5661	7939
5661	11537
6878	3320
6878	6805
15074	4323
15074	10912
25723	1668
25723	8220
15076	7018
15076	18924
23274	3561
23274	4264
15083	3549
14414	701
14414	7018
15087	209
15087	701
15087	6395
15087	14745
15089	701
15089	7018
15090	209
15090	7132
6903	1759
15097	701
21631	701
21631	1239
15102	6539
6911	3356
6911	6461
15104	701
15104	7018
15105	209
15105	6983
23300	5641
23300	22925
2119	1257
2119	2686
2119	2874
2119	3246
2119	5377
2119	8434
6922	209
6922	1970
6922	3356
6922	6395
6922	7018
6922	7132
18903	4323
18903	7018
18903	19271
15121	4565
15121	7018
23314	209
23314	4323
23318	1239
23318	3356
6938	701
6938	3356
6939	286
6939	293
6939	600
6939	1257
6939	1784
6939	1785
6939	2152
6939	2497
6939	2516
6939	2529
6939	2551
6939	2647
6939	2828
6939	2914
6939	3246
6939	3257
6939	3292
6939	3303
6939	3336
6939	3356
6939	3491
6939	3557
6939	3786
6939	4134
6939	4181
6939	4323
6939	4355
6939	4436
6939	4513
6939	4565
6939	4589
6939	4637
6939	4716
6939	4725
6939	4788
6939	5089
6939	5390
6939	5400
6939	5427
6939	5430
6939	5462
6939	5466
6939	5503
6939	5587
6939	5588
6939	5650
6939	6079
6939	6128
6939	6315
6939	6316
6939	6320
6939	6327
6939	6395
6939	6402
6939	6407
6939	6432
6939	6461
6939	6517
6939	6539
6939	6596
6939	6656
6939	6667
6939	6730
6939	6762
6939	6779
6939	6805
6939	6830
6939	7065
6939	7091
6939	7132
6939	7228
6939	7381
6939	7473
6939	7784
6939	7911
6939	8001
6939	8002
6939	8075
6939	8121
6939	8220
6939	8422
6939	8426
6939	8468
6939	8546
6939	8560
6939	8586
6939	8657
6939	8912
6939	8928
6939	8966
6939	9132
6939	9191
6939	9193
6939	9318
6939	9416
6939	9505
6939	9680
6939	9942
6939	10310
6939	10683
6939	10848
6939	11388
6939	11403
6939	11608
6939	11867
6939	12124
6939	12222
6939	12390
6939	13030
6939	13037
6939	13184
6939	13237
6939	13285
6939	13768
6939	14361
6939	15149
6939	15169
6939	15412
6939	15436
6939	15444
6939	16334
6939	16559
6939	16815
6939	19029
6939	19151
6939	19355
6939	19548
6939	19817
6939	20940
6939	21099
6939	21523
6939	22298
6939	22656
6939	22773
6939	23131
6939	23393
6939	25973
6939	27257
6939	29748
6939	29814
6939	29838
15132	10912
23326	701
23327	701
23327	1239
23327	12129
15137	701
6946	701
6947	701
23334	4323
23334	10910
16871	209
15145	701
6954	3549
23339	701
23339	4266
15149	209
15149	2914
15149	6128
15149	6539
15149	6939
15149	8001
15149	13768
15149	18695
23342	2914
23342	6461
23342	7065
6621	209
6621	3356
6621	4565
6621	6395
15153	1239
15153	7018
15154	12129
15154	27553
15155	701
15155	6395
23349	7132
23352	701
23352	6316
23352	6453
23352	6461
23352	7911
23352	10692
23352	19151
23352	26943
23352	29789
23352	30081
23352	30259
23352	30373
23355	209
23355	3356
25738	10271
23359	701
6977	7018
23362	4323
6981	1239
6981	19962
6983	701
6983	3356
6983	3549
6983	3561
6983	4323
6983	15105
6983	20141
6983	22312
6983	25739
23368	701
23368	8001
23369	2152
23369	7132
6988	1239
15184	701
15184	7018
6993	701
6993	1239
6993	2914
6993	3356
6993	3549
6993	3561
6993	7018
6993	14677
6993	14727
6993	16713
6993	19518
6993	19972
6993	19983
6993	23504
29838	6939
29838	8001
23388	11853
20282	701
20282	1239
23391	1239
23391	6261
23392	1239
23392	3549
23393	3356
23393	4589
23393	6453
23393	6461
23393	6539
23393	6939
23393	12956
23393	26627
23393	29791
23393	29876
7011	5650
15204	3356
15206	209
15206	701
15206	3356
15206	4323
15206	6316
7015	7018
23400	3356
23400	11457
7017	11955
7018	71
7018	88
7018	101
7018	109
7018	174
7018	206
7018	209
7018	293
7018	701
7018	714
7018	1239
7018	1299
7018	1668
7018	1757
7018	1975
7018	2042
7018	2140
7018	2386
7018	2497
7018	2631
7018	2685
7018	2686
7018	2687
7018	2688
7018	2711
7018	2752
7018	2754
7018	2828
7018	2914
7018	2915
7018	3300
7018	3303
7018	3320
7018	3356
7018	3549
7018	3561
7018	3573
7018	3585
7018	3593
7018	3599
7018	3614
7018	3663
7018	3737
7018	3738
7018	3741
7018	3776
7018	3801
7018	3833
7018	4134
7018	4150
7018	4261
7018	4264
7018	4265
7018	4266
7018	4267
7018	4323
7018	4364
7018	4513
7018	4546
7018	4565
7018	4755
7018	4761
7018	4766
7018	4775
7018	4837
7018	4927
7018	4997
7018	5006
7018	5009
7018	5050
7018	5056
7018	5074
7018	5400
7018	5466
7018	5511
7018	5650
7018	5668
7018	5774
7018	6109
7018	6122
7018	6126
7018	6195
7018	6253
7018	6304
7018	6307
7018	6315
7018	6319
7018	6325
7018	6337
7018	6352
7018	6395
7018	6400
7018	6402
7018	6404
7018	6423
7018	6431
7018	6432
7018	6453
7018	6461
7018	6478
7018	6580
7018	6730
7018	6922
7018	6977
7018	6993
7018	7015
7018	7029
7018	7062
7018	7105
7018	7270
7018	7310
7018	7342
7018	7349
7018	7381
7018	7384
7018	7393
7018	7723
7018	7725
7018	7743
7018	7757
7018	7784
7018	7795
7018	7805
7018	7859
7018	7862
7018	7911
7018	7914
7018	7923
7018	7944
7018	8012
7018	8015
7018	8075
7018	8119
7018	8153
7018	8188
7018	8220
7018	9269
7018	9318
7018	9497
7018	9505
7018	9680
7018	10271
7018	10302
7018	10346
7018	10405
7018	10444
7018	10453
7018	10475
7018	10484
7018	10532
7018	10553
7018	10571
7018	10625
7018	10668
7018	10674
7018	10694
7018	10722
7018	10877
7018	10910
7018	10911
7018	10912
7018	10913
7018	10937
7018	10962
7018	10970
7018	10984
7018	10995
7018	10998
7018	11004
7018	11022
7018	11030
